"0","# BALANCE CHECK
# xBalance function calculates std mean dif. along each covariate, given
#   covariates, a treatment variable and a stratifying factor (factor which
#   can seperate data into subgroups)
# Report indicates which results we would like to see
# Strata refers to the set of the population which is being sampled. In this 
#   case, it is 
dat.all$station
"
"1","  [1]"
"1"," Grafton           "
"1"," Southborough      "
"1"," Grafton           "
"1"," Grafton           "
"1"," Grafton           "
"1","
"
"1","  [6]"
"1"," Grafton           "
"1"," Grafton           "
"1"," Grafton           "
"1"," Grafton           "
"1"," Grafton           "
"1","
"
"1"," [11]"
"1"," Grafton           "
"1"," Grafton           "
"1"," Grafton           "
"1"," Grafton           "
"1"," Grafton           "
"1","
"
"1"," [16]"
"1"," Southborough      "
"1"," Southborough      "
"1"," Natick            "
"1"," Southborough      "
"1"," Southborough      "
"1","
"
"1"," [21]"
"1"," Southborough      "
"1"," Southborough      "
"1"," Southborough      "
"1"," Southborough      "
"1"," Southborough      "
"1","
"
"1"," [26]"
"1"," Natick            "
"1"," Natick            "
"1"," Natick            "
"1"," Natick            "
"1"," Natick            "
"1","
"
"1"," [31]"
"1"," Natick            "
"1"," Natick            "
"1"," Grafton           "
"1"," West Natick       "
"1"," Natick            "
"1","
"
"1"," [36]"
"1"," West Natick       "
"1"," Natick            "
"1"," Natick            "
"1"," West Natick       "
"1"," Natick            "
"1","
"
"1"," [41]"
"1"," Natick            "
"1"," Natick            "
"1"," Natick            "
"1"," Natick            "
"1"," Natick            "
"1","
"
"1"," [46]"
"1"," West Natick       "
"1"," Natick            "
"1"," Natick            "
"1"," Natick            "
"1"," Southborough      "
"1","
"
"1"," [51]"
"1"," Natick            "
"1"," West Natick       "
"1"," West Natick       "
"1"," Natick            "
"1"," West Natick       "
"1","
"
"1"," [56]"
"1"," Wellesley Hills   "
"1"," Southborough      "
"1"," Natick            "
"1"," Natick            "
"1"," Dedham Corp Center"
"1","
"
"1"," [61]"
"1"," Dedham Corp Center"
"1"," Dedham Corp Center"
"1"," Dedham Corp Center"
"1"," Dedham Corp Center"
"1"," Norwood Depot     "
"1","
"
"1"," [66]"
"1"," Dedham Corp Center"
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1","
"
"1"," [71]"
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1","
"
"1"," [76]"
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1","
"
"1"," [81]"
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1","
"
"1"," [86]"
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1","
"
"1"," [91]"
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norwood Depot     "
"1","
"
"1"," [96]"
"1"," Dedham Corp Center"
"1"," Norwood Depot     "
"1"," Norwood Depot     "
"1"," Norwood Depot     "
"1"," Norwood Depot     "
"1","
"
"1","[101]"
"1"," Norwood Depot     "
"1"," Windsor Gardens   "
"1"," Windsor Gardens   "
"1"," Windsor Gardens   "
"1"," Windsor Gardens   "
"1","
"
"1","[106]"
"1"," Norwood Depot     "
"1"," Norwood Depot     "
"1"," Norwood Depot     "
"1"," Windsor Gardens   "
"1"," Dedham Corp Center"
"1","
"
"1","[111]"
"1"," Dedham Corp Center"
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Norfolk           "
"1"," Natick            "
"1","
"
"1","[116]"
"1"," Dedham Corp Center"
"1"," Natick            "
"1"," Wellesley Hills   "
"1"," Wellesley Hills   "
"1"," Wellesley Hills   "
"1","
"
"1","[121]"
"1"," Natick            "
"1"," Norwood Depot     "
"1"," Wellesley Hills   "
"1","
"
"1","9 "
"1","Levels: "
"1","Dedham Corp Center Grafton Natick Norfolk Norwood Depot Southborough ... Windsor Gardens"
"1","
"
